GameMetric,NoRepeatedMatchup,1.0
GameMetric,ConflictsInWeek,1.0
GameMetric,RoadTripLimit,1.0
GameMetric,HomeStandLimit,1.0
GameMetric,LastGameUnschedulable,0.0
GameMetric,BalancedHomeAway,0.2
GameMetric,StadiumResource,0.0
GameMetric,DivisionalWeekLimits,0.2
GameMetric,DivisionalSeparation,0.0
GameMetric,BalancedDivisional,0.2
GameMetric,RemainingOpportunities,1.0
ScheduleMetric,NoRepeatedMatchup,1.0
ScheduleMetric,RoadTripLimit,1.0
ScheduleMetric,HomeStandLimit,1.0
ScheduleMetric,DivisionalSeparation,1.0
ScheduleMetric,DivisionalWeekLimits,1.0
ScheduleMetric,DivisionalStart,1.0
ScheduleMetric,DivisionalBalance,1.0